type,group,education,meal,preparation course,score-1,score-2,score-3
wild,group A,some high school,reduced,none,39,39,34
wild,,master's degree,standard,none,82,82,74
wild,group D,high school,standard,none,53,52,42
wild,group C,high school,reduced,none,61,60,55
wild,group B,associate's degree,reduced,none,67,62,60
wild,group E,some college,standard,none,68,72,65
wild,group A,associate's degree,standard,none,54,53,47
wild,group D,associate's degree,standard,none,72,79,74
domestic,group D,some high school,standard,none,59,72,80
domestic,group D,some college,reduced,completed,70,78,78
domestic,group C,high school,reduced,none,33,41,43
wild,group C,master's degree,reduced,completed,46,42,46
wild,group C,some high school,standard,none,51,52,44
domestic,group D,some high school,standard,completed,64,60,74
wild,group D,some high school,reduced,completed,55,59,59
wild,group A,high school,standard,none,57,43,47
wild,group C,master's degree,reduced,none,61,67,66
domestic,group D,associate's degree,reduced,none,46,56,57
wild,group B,bachelor's degree,reduced,none,48,51,46
wild,group B,high school,standard,none,79,60,65
wild,group B,associate's degree,reduced,none,57,56,57
domestic,group C,associate's degree,standard,none,62,74,70
wild,group B,some college,reduced,none,54,54,45
domestic,group D,some college,reduced,none,49,58,60
wild,group A,some high school,standard,completed,47,49,49
wild,group C,associate's degree,reduced,completed,65,73,68
wild,group E,associate's degree,standard,none,89,76,74
wild,group A,high school,standard,none,71,74,64
domestic,group A,some college,reduced,none,49,65,55
wild,group C,bachelor's degree,standard,completed,96,90,92
domestic,group C,high school,standard,completed,58,75,77
wild,group A,some high school,reduced,none,55,46,43
wild,group D,high school,reduced,completed,73,68,66
domestic,group E,associate's degree,standard,none,85,92,85
domestic,group C,some high school,reduced,completed,29,40,44
domestic,group C,bachelor's degree,reduced,none,44,63,62
domestic,group E,associate's degree,standard,none,87,94,95
wild,group B,some college,reduced,none,60,60,60
domestic,group E,associate's degree,reduced,none,73,76,78
domestic,group D,high school,standard,completed,57,58,64
domestic,group D,some high school,standard,none,81,97,96
wild,group D,associate's degree,reduced,completed,79,82,80
domestic,group C,some college,standard,completed,88,95,94
wild,group B,associate's degree,standard,completed,82,84,78
domestic,group B,some high school,standard,completed,60,70,74
domestic,group D,associate's degree,reduced,none,47,53,58
domestic,group C,some college,standard,completed,88,93,93
domestic,,master's degree,standard,none,62,68,68
domestic,group C,some high school,standard,completed,77,90,85
wild,group C,bachelor's degree,reduced,none,37,56,47
domestic,,associate's degree,standard,completed,55,65,62
wild,group C,some high school,reduced,none,79,76,65
domestic,group E,bachelor's degree,standard,none,100,100,100
domestic,group C,some college,standard,completed,70,72,76
wild,group E,high school,standard,completed,87,91,81
domestic,group D,associate's degree,standard,none,64,76,74
domestic,group A,associate's degree,standard,none,82,93,93
domestic,group D,some college,reduced,none,55,71,69
wild,group A,some college,standard,none,69,67,69
wild,group C,some college,standard,none,59,60,58
domestic,group E,bachelor's degree,reduced,completed,92,100,100
domestic,group B,bachelor's degree,standard,none,72,72,74
wild,group C,some high school,reduced,completed,45,52,49
domestic,group E,associate's degree,standard,none,68,76,67
wild,group D,associate's degree,reduced,none,81,75,78
wild,group D,high school,standard,none,46,34,36
wild,group D,bachelor's degree,reduced,completed,74,71,80
domestic,group A,master's degree,reduced,none,50,67,73
domestic,group B,associate's degree,standard,none,40,48,50
domestic,group D,some college,standard,none,79,86,81
domestic,group B,associate's degree,reduced,none,46,61,55
wild,group B,high school,standard,none,57,48,51
wild,group C,master's degree,standard,none,67,57,59
domestic,group D,bachelor's degree,standard,none,79,89,89
wild,group D,some college,standard,completed,58,59,58
domestic,group D,master's degree,standard,none,87,100,100
domestic,group D,master's degree,standard,none,55,64,70
domestic,group D,some high school,standard,none,51,63,61
wild,group D,bachelor's degree,standard,completed,68,74,74
wild,group E,bachelor's degree,reduced,completed,79,74,72
domestic,group E,some high school,reduced,none,38,49,45
wild,group C,some high school,standard,completed,67,73,68
domestic,group B,high school,reduced,none,8,24,23
wild,group E,some college,standard,completed,85,75,68
wild,group E,associate's degree,standard,none,53,45,40
wild,group C,some college,standard,completed,79,79,78
